model-1646702623,1646702634.105, 0.3, 0.3465, 0.6, 0.2431
model-1646702623,1646702634.19, 0.6, 0.2415, 0.46, 0.2486
model-1646702623,1646702634.272, 0.4, 0.2472, 0.45, 0.249
model-1646702623,1646702634.356, 0.3, 0.2775, 0.45, 0.2488
model-1646702623,1646702634.439, 0.3, 0.2489, 0.44, 0.2494
model-1646702623,1646702634.523, 0.5, 0.2419, 0.47, 0.2474
model-1646702623,1646702634.608, 0.5, 0.2228, 0.56, 0.2413
model-1646702623,1646702634.691, 0.4, 0.2655, 0.48, 0.2426
model-1646702623,1646702634.775, 0.5, 0.2398, 0.52, 0.242
model-1646702623,1646702634.859, 0.7, 0.2258, 0.48, 0.258
model-1646702623,1646702634.944, 0.4, 0.2499, 0.52, 0.2438
model-1646702623,1646702635.028, 0.9, 0.2347, 0.55, 0.2421
model-1646702623,1646702635.113, 0.7, 0.2546, 0.58, 0.2419
model-1646702623,1646702635.197, 0.6, 0.2469, 0.56, 0.2427
model-1646702623,1646702635.28, 0.5, 0.2624, 0.53, 0.2433
model-1646702623,1646702635.363, 0.5, 0.2571, 0.5, 0.245
model-1646702623,1646702635.447, 0.5, 0.252, 0.46, 0.247
model-1646702623,1646702635.532, 0.3, 0.254, 0.46, 0.2491
model-1646702623,1646702635.615, 0.3, 0.2567, 0.46, 0.2507
model-1646702623,1646702635.701, 0.6, 0.247, 0.45, 0.2522
model-1646702623,1646702635.789, 0.7, 0.2391, 0.47, 0.2529
model-1646702623,1646702635.874, 0.4, 0.2561, 0.44, 0.2518
model-1646702623,1646702635.957, 0.5, 0.2501, 0.46, 0.2499
model-1646702623,1646702636.04, 0.5, 0.2501, 0.44, 0.2486
model-1646702623,1646702636.126, 0.5, 0.2655, 0.58, 0.2533
model-1646702623,1646702636.212, 0.4, 0.2662, 0.47, 0.2474
model-1646702623,1646702636.296, 0.7, 0.2407, 0.47, 0.2489
model-1646702623,1646702636.38, 0.6, 0.248, 0.47, 0.2485
model-1646702623,1646702636.465, 0.7, 0.2466, 0.49, 0.2483
model-1646702623,1646702636.55, 0.5, 0.2506, 0.48, 0.2484
model-1646702623,1646702636.633, 0.6, 0.2433, 0.48, 0.2483
model-1646702623,1646702636.715, 0.6, 0.2469, 0.48, 0.2483
model-1646702623,1646702636.799, 0.3, 0.2588, 0.47, 0.249
model-1646702623,1646702636.886, 0.3, 0.258, 0.47, 0.2491
model-1646702623,1646702636.974, 0.4, 0.2521, 0.48, 0.2488
model-1646702623,1646702637.057, 0.6, 0.2561, 0.48, 0.2476
model-1646702623,1646702637.14, 0.7, 0.2275, 0.47, 0.2475
model-1646702623,1646702637.224, 0.7, 0.2434, 0.45, 0.2465
model-1646702623,1646702637.306, 0.7, 0.2446, 0.51, 0.2438
model-1646702623,1646702637.393, 0.4, 0.248, 0.51, 0.2443
model-1646702623,1646702637.479, 0.3, 0.2672, 0.48, 0.2458
model-1646702623,1646702637.566, 0.8, 0.2196, 0.5, 0.2478
model-1646702623,1646702637.651, 0.8, 0.2318, 0.52, 0.2474
model-1646702623,1646702637.737, 0.5, 0.2515, 0.51, 0.2472
model-1646702623,1646702637.82, 0.7, 0.2397, 0.49, 0.2465
model-1646702623,1646702637.902, 0.4, 0.2823, 0.47, 0.2453
model-1646702623,1646702637.987, 0.3, 0.274, 0.48, 0.2461
model-1646702623,1646702638.073, 0.7, 0.2321, 0.51, 0.2458
model-1646702623,1646702638.157, 0.7, 0.245, 0.48, 0.2472
model-1646702623,1646702638.243, 0.6, 0.2407, 0.49, 0.2463
model-1646702623,1646702638.326, 0.5, 0.2512, 0.5, 0.2448
model-1646702623,1646702638.411, 0.5, 0.2526, 0.48, 0.2455
model-1646702623,1646702638.496, 0.3, 0.2626, 0.48, 0.246
model-1646702623,1646702638.582, 0.1, 0.276, 0.5, 0.2462
model-1646702623,1646702638.666, 0.6, 0.2447, 0.51, 0.246
model-1646702623,1646702638.75, 0.4, 0.2667, 0.52, 0.2466
model-1646702623,1646702638.834, 0.6, 0.2411, 0.51, 0.2472
model-1646702623,1646702638.918, 0.6, 0.2405, 0.51, 0.2466
model-1646702623,1646702639.001, 0.8, 0.2325, 0.48, 0.2448
model-1646702623,1646702639.085, 0.6, 0.2439, 0.55, 0.2416
model-1646702623,1646702639.168, 0.8, 0.2407, 0.58, 0.2396
model-1646702623,1646702639.25, 0.4, 0.2424, 0.54, 0.2388
model-1646702623,1646702639.335, 0.6, 0.2306, 0.59, 0.24
model-1646702623,1646702639.417, 0.5, 0.2433, 0.53, 0.2424
model-1646702623,1646702639.501, 0.6, 0.2504, 0.52, 0.2431
model-1646702623,1646702639.584, 0.7, 0.2295, 0.48, 0.2449
model-1646702623,1646702639.665, 0.4, 0.2531, 0.48, 0.2467
model-1646702623,1646702639.747, 0.5, 0.247, 0.49, 0.2481
model-1646702623,1646702639.83, 0.4, 0.2531, 0.48, 0.2486
model-1646702623,1646702639.912, 0.4, 0.2579, 0.48, 0.2469
model-1646702623,1646702639.996, 0.7, 0.2316, 0.47, 0.2458
model-1646702623,1646702640.079, 0.4, 0.2471, 0.51, 0.2445
model-1646702623,1646702640.161, 0.5, 0.2045, 0.5, 0.2441
model-1646702623,1646702640.244, 0.4, 0.249, 0.52, 0.2425
model-1646702623,1646702640.327, 0.5, 0.2645, 0.53, 0.2419
model-1646702623,1646702640.411, 0.7, 0.2453, 0.51, 0.2421
model-1646702623,1646702640.495, 0.5, 0.2579, 0.51, 0.2443
model-1646702623,1646702640.578, 0.4, 0.254, 0.48, 0.2462
model-1646702623,1646702640.66, 0.4, 0.265, 0.48, 0.2484
model-1646702623,1646702640.742, 0.5, 0.2529, 0.46, 0.2512
model-1646702623,1646702640.825, 0.1, 0.2692, 0.47, 0.2509
model-1646702623,1646702640.914, 0.8, 0.2286, 0.47, 0.2501
model-1646702623,1646702640.997, 0.5, 0.2533, 0.48, 0.2487
model-1646702623,1646702641.079, 0.5, 0.2387, 0.5, 0.2473
model-1646702623,1646702641.162, 0.5, 0.2413, 0.5, 0.2459
model-1646702623,1646702641.246, 0.3, 0.2613, 0.5, 0.2447
model-1646702623,1646702641.329, 0.5, 0.2311, 0.51, 0.2439
model-1646702623,1646702641.412, 0.8, 0.234, 0.53, 0.244
model-1646702623,1646702641.495, 0.9, 0.207, 0.49, 0.2439
model-1646702623,1646702641.577, 0.6, 0.2296, 0.54, 0.2414
model-1646702623,1646702641.66, 0.8, 0.1937, 0.6, 0.2318
model-1646702623,1646702641.743, 0.6, 0.2069, 0.59, 0.2315
model-1646702623,1646702641.827, 0.3, 0.4365, 0.59, 0.2373
model-1646702623,1646702641.91, 0.6, 0.2235, 0.55, 0.241
model-1646702623,1646702641.992, 0.5, 0.2765, 0.51, 0.2418
model-1646702623,1646702642.075, 0.7, 0.2342, 0.49, 0.2453
model-1646702623,1646702642.158, 0.6, 0.2467, 0.51, 0.2435
model-1646702623,1646702642.241, 0.5, 0.2454, 0.54, 0.2419
model-1646702623,1646702642.324, 0.7, 0.2092, 0.57, 0.2371
model-1646702623,1646702642.408, 0.5, 0.3293, 0.57, 0.2328
model-1646702623,1646702642.49, 0.6, 0.2855, 0.59, 0.2322
model-1646702623,1646702642.572, 0.4, 0.2619, 0.57, 0.2286
model-1646702623,1646702642.657, 0.8, 0.1924, 0.61, 0.227
model-1646702623,1646702642.74, 0.5, 0.2659, 0.58, 0.2364
model-1646702623,1646702642.823, 0.6, 0.2749, 0.54, 0.2418
model-1646702623,1646702642.909, 0.7, 0.2096, 0.5, 0.2436
model-1646702623,1646702642.992, 0.5, 0.2732, 0.52, 0.2426
model-1646702623,1646702643.077, 0.7, 0.2235, 0.51, 0.2423
model-1646702623,1646702643.161, 0.7, 0.2225, 0.54, 0.2415
model-1646702623,1646702643.243, 0.4, 0.2731, 0.53, 0.2409
model-1646702623,1646702643.327, 0.4, 0.2685, 0.53, 0.2392
model-1646702623,1646702643.409, 0.3, 0.2766, 0.55, 0.241
model-1646702623,1646702643.491, 0.8, 0.2194, 0.51, 0.2426
model-1646702623,1646702643.577, 0.4, 0.2505, 0.51, 0.2434
model-1646702623,1646702643.66, 0.5, 0.2818, 0.53, 0.2419
model-1646702623,1646702643.743, 0.6, 0.2415, 0.55, 0.2429
model-1646702623,1646702643.826, 0.3, 0.2829, 0.58, 0.2447
model-1646702623,1646702643.909, 0.3, 0.3074, 0.61, 0.2442
model-1646702623,1646702643.993, 0.4, 0.3361, 0.59, 0.243
model-1646702623,1646702644.075, 0.8, 0.1956, 0.58, 0.2429
model-1646702623,1646702644.16, 0.2, 0.3173, 0.57, 0.238
model-1646702623,1646702644.243, 0.7, 0.2116, 0.59, 0.2332
model-1646702623,1646702644.324, 0.9, 0.1905, 0.6, 0.2291
model-1646702623,1646702644.408, 0.8, 0.1726, 0.59, 0.2335
model-1646702623,1646702644.491, 0.7, 0.2158, 0.6, 0.2272
model-1646702623,1646702644.573, 0.8, 0.1813, 0.6, 0.2356
model-1646702623,1646702644.656, 0.4, 0.2571, 0.6, 0.2374
model-1646702623,1646702644.742, 0.4, 0.2624, 0.55, 0.239
model-1646702623,1646702644.826, 0.6, 0.2437, 0.54, 0.2406
model-1646702623,1646702644.911, 0.7, 0.2457, 0.55, 0.2395
model-1646702623,1646702644.993, 0.7, 0.2135, 0.56, 0.2371
model-1646702623,1646702645.077, 0.7, 0.2275, 0.58, 0.236
model-1646702623,1646702645.16, 0.5, 0.2417, 0.52, 0.2353
model-1646702623,1646702645.242, 0.7, 0.2319, 0.54, 0.2354
model-1646702623,1646702645.325, 0.7, 0.2168, 0.55, 0.2361
model-1646702623,1646702645.409, 0.8, 0.173, 0.59, 0.2316
model-1646702623,1646702645.492, 0.5, 0.3466, 0.58, 0.2759
model-1646702623,1646702645.576, 0.8, 0.168, 0.56, 0.2687
model-1646702623,1646702645.661, 0.6, 0.2282, 0.6, 0.2337
model-1646702623,1646702645.746, 0.6, 0.2801, 0.56, 0.2307
model-1646702623,1646702645.831, 0.6, 0.2089, 0.57, 0.2345
model-1646702623,1646702645.916, 0.7, 0.2216, 0.59, 0.2388
model-1646702623,1646702645.997, 0.8, 0.1761, 0.61, 0.2419
model-1646702623,1646702646.081, 0.6, 0.273, 0.6, 0.2392
model-1646702623,1646702646.164, 0.8, 0.2126, 0.6, 0.2372
model-1646702623,1646702646.247, 0.5, 0.2321, 0.57, 0.2365
model-1646702623,1646702646.331, 0.8, 0.2156, 0.57, 0.2353
model-1646702623,1646702646.413, 0.7, 0.2082, 0.61, 0.2299
model-1646702623,1646702646.496, 0.7, 0.23, 0.58, 0.2319
model-1646702623,1646702646.578, 0.7, 0.2343, 0.54, 0.2354
model-1646702623,1646702646.661, 0.6, 0.2238, 0.57, 0.235
model-1646702623,1646702646.745, 0.5, 0.2507, 0.57, 0.2358
model-1646702623,1646702646.829, 0.4, 0.2344, 0.61, 0.2311
model-1646702623,1646702646.913, 0.4, 0.297, 0.59, 0.2262
model-1646702623,1646702646.999, 0.4, 0.2285, 0.6, 0.2258
model-1646702623,1646702647.082, 0.8, 0.2218, 0.56, 0.2295
model-1646702623,1646702647.168, 0.5, 0.2704, 0.61, 0.2311
model-1646702623,1646702647.251, 0.7, 0.2711, 0.57, 0.2263
model-1646702623,1646702647.334, 0.5, 0.2515, 0.6, 0.2272
model-1646702623,1646702647.417, 0.6, 0.2101, 0.57, 0.2314
model-1646702623,1646702647.5, 0.6, 0.2287, 0.56, 0.234
model-1646702623,1646702647.583, 0.5, 0.2795, 0.6, 0.2334
model-1646702623,1646702647.668, 0.7, 0.1857, 0.64, 0.2233
model-1646702623,1646702647.751, 0.7, 0.2237, 0.67, 0.223
model-1646702623,1646702647.834, 0.4, 0.2488, 0.63, 0.2221
model-1646702623,1646702647.918, 0.5, 0.2732, 0.66, 0.2219
model-1646702623,1646702648.004, 0.7, 0.2151, 0.67, 0.2223
model-1646702623,1646702648.089, 0.3, 0.3369, 0.68, 0.2233
model-1646702623,1646702648.172, 0.8, 0.2045, 0.68, 0.2226
model-1646702623,1646702648.256, 0.5, 0.2488, 0.64, 0.2208
model-1646702623,1646702648.339, 0.5, 0.2394, 0.65, 0.2207
model-1646702623,1646702648.421, 0.6, 0.2294, 0.67, 0.221
model-1646702623,1646702648.505, 0.7, 0.1752, 0.63, 0.2223
model-1646702623,1646702648.589, 0.7, 0.195, 0.63, 0.2198
model-1646702623,1646702648.674, 0.4, 0.2596, 0.66, 0.2213
model-1646702623,1646702648.756, 0.7, 0.2311, 0.61, 0.2256
model-1646702623,1646702648.842, 0.8, 0.1438, 0.65, 0.2239
model-1646702623,1646702648.926, 0.6, 0.2322, 0.63, 0.2297
model-1646702623,1646702649.009, 0.8, 0.1826, 0.62, 0.2313
model-1646702623,1646702649.093, 0.8, 0.174, 0.63, 0.2315
model-1646702623,1646702649.176, 0.8, 0.2535, 0.62, 0.2349
model-1646702623,1646702649.259, 0.6, 0.2115, 0.6, 0.2297
model-1646702623,1646702649.343, 0.7, 0.2244, 0.62, 0.2323
model-1646702623,1646702649.427, 0.7, 0.2179, 0.61, 0.2343
model-1646702623,1646702649.511, 0.5, 0.3863, 0.62, 0.2361
model-1646702623,1646702649.593, 0.6, 0.2185, 0.65, 0.2426
model-1646702623,1646702649.677, 0.4, 0.2652, 0.63, 0.2393
model-1646702623,1646702649.76, 0.6, 0.211, 0.61, 0.2356
model-1646702623,1646702649.844, 0.4, 0.262, 0.54, 0.2451
model-1646702623,1646702649.928, 0.8, 0.2052, 0.49, 0.2588
model-1646702623,1646702650.014, 0.7, 0.2525, 0.49, 0.2505
model-1646702623,1646702650.099, 0.7, 0.199, 0.51, 0.2474
model-1646702623,1646702650.183, 0.5, 0.2437, 0.54, 0.2407
model-1646702623,1646702650.27, 0.3, 0.2725, 0.58, 0.2339
model-1646702623,1646702650.355, 0.4, 0.2609, 0.61, 0.2277
model-1646702623,1646702650.442, 0.8, 0.1577, 0.6, 0.2294
model-1646702623,1646702650.526, 0.5, 0.2456, 0.6, 0.2257
model-1646702623,1646702650.609, 0.7, 0.2433, 0.62, 0.2271
model-1646702623,1646702650.694, 0.7, 0.1667, 0.6, 0.2303
model-1646702623,1646702650.778, 0.7, 0.1986, 0.53, 0.2643
model-1646702623,1646702650.862, 0.8, 0.152, 0.54, 0.2472
model-1646702623,1646702650.945, 0.7, 0.2131, 0.64, 0.2263
model-1646702623,1646702651.029, 0.7, 0.1771, 0.62, 0.2268
model-1646702623,1646702651.113, 0.6, 0.2634, 0.65, 0.2247
model-1646702623,1646702651.195, 0.6, 0.2519, 0.65, 0.2189
model-1646702623,1646702651.279, 0.6, 0.2718, 0.67, 0.2193
model-1646702623,1646702651.362, 0.7, 0.2103, 0.61, 0.2233
model-1646702623,1646702651.446, 0.5, 0.2082, 0.6, 0.2292
model-1646702623,1646702651.53, 0.4, 0.2331, 0.57, 0.249
model-1646702623,1646702651.613, 0.6, 0.2188, 0.58, 0.236
model-1646702623,1646702651.695, 0.5, 0.3022, 0.57, 0.2385
model-1646702623,1646702651.778, 0.8, 0.2086, 0.57, 0.2245
model-1646702623,1646702651.861, 0.6, 0.2517, 0.59, 0.2279
model-1646702623,1646702651.944, 0.2, 0.2914, 0.58, 0.2255
model-1646702623,1646702652.028, 0.4, 0.2728, 0.59, 0.2259
model-1646702623,1646702652.112, 0.5, 0.2557, 0.59, 0.2246
model-1646702623,1646702652.195, 0.8, 0.2115, 0.65, 0.2217
model-1646702623,1646702652.278, 0.6, 0.2399, 0.63, 0.2303
model-1646702623,1646702652.362, 0.5, 0.2453, 0.59, 0.2374
model-1646702623,1646702652.446, 0.6, 0.1894, 0.61, 0.2366
model-1646702623,1646702652.529, 0.7, 0.2102, 0.57, 0.237
model-1646702623,1646702652.615, 0.8, 0.1755, 0.62, 0.2355
model-1646702623,1646702652.698, 0.4, 0.243, 0.63, 0.2328
model-1646702623,1646702652.781, 0.5, 0.3237, 0.6, 0.2407
model-1646702623,1646702652.865, 0.6, 0.2653, 0.59, 0.2415
model-1646702623,1646702652.948, 0.5, 0.2688, 0.59, 0.2334
model-1646702623,1646702653.032, 0.5, 0.2479, 0.66, 0.2243
model-1646702623,1646702653.115, 0.7, 0.1949, 0.64, 0.2249
model-1646702623,1646702653.199, 0.9, 0.1749, 0.65, 0.2242
model-1646702623,1646702653.282, 0.5, 0.2935, 0.61, 0.2283
model-1646702623,1646702653.368, 0.8, 0.2213, 0.63, 0.2291
model-1646702623,1646702653.455, 0.5, 0.2855, 0.61, 0.2261
model-1646702623,1646702653.538, 0.7, 0.2267, 0.61, 0.2252
model-1646702623,1646702653.622, 0.8, 0.1621, 0.58, 0.2244
model-1646702623,1646702653.705, 0.9, 0.2067, 0.61, 0.2163
model-1646702623,1646702653.791, 0.7, 0.2064, 0.58, 0.2269
model-1646702623,1646702653.876, 0.7, 0.2408, 0.6, 0.2179
model-1646702623,1646702653.958, 0.5, 0.2733, 0.58, 0.2181
model-1646702623,1646702654.043, 0.6, 0.2224, 0.67, 0.2163
model-1646702623,1646702654.127, 0.3, 0.2886, 0.61, 0.2182
model-1646702623,1646702654.211, 0.7, 0.1987, 0.6, 0.2195
model-1646702623,1646702654.295, 0.6, 0.29, 0.64, 0.2212
model-1646702623,1646702654.379, 0.7, 0.1613, 0.64, 0.2183
model-1646702623,1646702654.462, 0.5, 0.2537, 0.66, 0.2147
model-1646702623,1646702654.546, 0.5, 0.2272, 0.67, 0.2173
model-1646702623,1646702654.63, 0.6, 0.1995, 0.66, 0.2208
model-1646702623,1646702654.714, 0.7, 0.2042, 0.61, 0.2244
model-1646702623,1646702654.796, 0.6, 0.1951, 0.66, 0.2235
model-1646702623,1646702654.88, 0.9, 0.1805, 0.7, 0.2148
model-1646702623,1646702654.964, 0.6, 0.2056, 0.68, 0.2115
model-1646702623,1646702655.049, 0.8, 0.1852, 0.69, 0.2138
model-1646702623,1646702655.133, 0.6, 0.2266, 0.63, 0.2223
model-1646702623,1646702655.217, 0.6, 0.2734, 0.64, 0.2189
model-1646702623,1646702655.3, 0.7, 0.2233, 0.69, 0.2161
model-1646702623,1646702655.384, 0.8, 0.1687, 0.68, 0.2215
model-1646702623,1646702655.468, 0.6, 0.2646, 0.61, 0.226
model-1646702623,1646702655.552, 0.7, 0.2016, 0.62, 0.2283
model-1646702623,1646702655.636, 0.8, 0.2317, 0.6, 0.2264
model-1646702623,1646702655.719, 0.5, 0.2657, 0.62, 0.2214
model-1646702623,1646702655.801, 0.4, 0.2951, 0.6, 0.2296
model-1646702623,1646702655.885, 0.7, 0.2216, 0.62, 0.2274
model-1646702623,1646702655.968, 0.8, 0.2138, 0.69, 0.2192
model-1646702623,1646702656.053, 0.5, 0.2299, 0.73, 0.2195
model-1646702623,1646702656.135, 0.9, 0.2067, 0.73, 0.2171
model-1646702623,1646702656.219, 0.9, 0.1413, 0.69, 0.2234
model-1646702623,1646702656.302, 0.6, 0.1972, 0.72, 0.2167
model-1646702623,1646702656.386, 0.9, 0.1896, 0.67, 0.2157
